s,a,r,sp
01234,6,1584.5657767793164,012346
012346,7,0.0,0123467
0123467,2,-1000000,0123467
0123467,7,-1000000,0123467
0123467,3,-1000000,0123467
0123467,3,-1000000,0123467
0123467,1,-1000000,0123467
0123467,6,-1000000,0123467
0123467,5,0.0,01234567
01234567,7,-1000000,01234567
01234567,7,-1000000,01234567
01234567,2,-1000000,01234567
01234567,4,-1000000,01234567
01234567,7,-1000000,01234567
01234567,4,-1000000,01234567
01234567,1,-1000000,01234567
01234567,1,-1000000,01234567
01234567,6,-1000000,01234567
01234567,5,-1000000,01234567
01234567,0,-1000000,01234567
01234567,3,-1000000,01234567
01234567,6,-1000000,01234567
01234567,1,-1000000,01234567
01234567,4,-1000000,01234567
01234567,3,-1000000,01234567
01234567,1,-1000000,01234567
01234567,2,-1000000,01234567
01234567,4,-1000000,01234567
01234567,2,-1000000,01234567
01234567,0,-1000000,01234567
01234567,8,0.0,012345678
012345678,8,-1000000,012345678
,8,2808594.1048810845,8
8,5,108500.57143470505,58
58,5,-1000000,58
58,1,25185.13060468901,158
158,0,2340106.9152536574,0158
0158,1,-1000000,0158
0158,6,0.0,01568
01568,4,0.0,014568
014568,0,-1000000,014568
014568,1,-1000000,014568
014568,6,-1000000,014568
014568,5,-1000000,014568
014568,3,0.0,0134568
0134568,2,2928800.941895079,01234568
01234568,0,-1000000,01234568
01234568,7,3040.0741851534694,012345678
012345678,3,-1000000,012345678
,3,2337822.7996203518,3
3,1,620618.9725214471,13
13,2,2928800.9418950784,123
123,3,-1000000,123
123,5,0.0,1235
1235,2,-1000000,1235
1235,3,-1000000,1235
1235,3,-1000000,1235
1235,6,1114070.565380847,12356
12356,7,151615.4910355024,123567
123567,6,-1000000,123567
123567,0,1209874.3846514905,0123567
0123567,4,-151615.4910355024,01234567
01234567,2,-1000000,01234567
01234567,5,-1000000,01234567
01234567,7,-1000000,01234567
01234567,3,-1000000,01234567
01234567,4,-1000000,01234567
01234567,3,-1000000,01234567
01234567,2,-1000000,01234567
01234567,0,-1000000,01234567
01234567,3,-1000000,01234567
01234567,5,-1000000,01234567
01234567,2,-1000000,01234567
01234567,3,-1000000,01234567
01234567,1,-1000000,01234567
01234567,8,0.0,012345678
012345678,1,-1000000,012345678
,4,2899957.661329106,4
4,3,2337822.799620352,34
34,2,36539.84023182839,234
234,6,10678.496924132109,2346
2346,0,185346.20636369288,02346
02346,7,370076.29849693924,023467
023467,6,-1000000,023467
023467,0,-1000000,023467
023467,6,-1000000,023467
023467,3,-1000000,023467
023467,3,-1000000,023467
023467,2,-1000000,023467
023467,6,-1000000,023467
023467,4,-1000000,023467
023467,8,13869.152452159673,0234678
0234678,0,-1000000,0234678
0234678,1,2370766.361103164,01234678
01234678,1,-1000000,01234678
01234678,2,-1000000,01234678
01234678,0,-1000000,01234678
01234678,2,-1000000,01234678
01234678,4,-1000000,01234678
01234678,8,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,2,-1000000,01234678
01234678,1,-1000000,01234678
01234678,6,-1000000,01234678
01234678,2,-1000000,01234678
01234678,2,-1000000,01234678
01234678,6,-1000000,01234678
01234678,7,-1000000,01234678
01234678,0,-1000000,01234678
01234678,5,-13869.152452159673,012345678
012345678,3,-1000000,012345678
,0,2340106.915253657,0
0,3,0.0,03
03,8,2808594.1048810845,038
038,2,126469.73674803507,0238
0238,3,-1000000,0238
0238,8,-1000000,0238
0238,8,-1000000,0238
0238,6,0.0,02368
02368,2,-1000000,02368
02368,8,-1000000,02368
02368,2,-1000000,02368
02368,4,-6262.899734041654,023468
023468,3,-1000000,023468
023468,7,2899957.6613291055,0234678
0234678,0,-1000000,0234678
0234678,3,-1000000,0234678
0234678,2,-1000000,0234678
0234678,5,-2899957.6613291055,02345678
02345678,2,-1000000,02345678
02345678,4,-1000000,02345678
02345678,5,-1000000,02345678
02345678,8,-1000000,02345678
02345678,5,-1000000,02345678
02345678,3,-1000000,02345678
02345678,8,-1000000,02345678
02345678,2,-1000000,02345678
02345678,4,-1000000,02345678
02345678,0,-1000000,02345678
02345678,5,-1000000,02345678
02345678,7,-1000000,02345678
02345678,6,-1000000,02345678
02345678,5,-1000000,02345678
02345678,1,2942279.80692048,012345678
012345678,1,-1000000,012345678
,4,2899957.661329106,4
4,4,-1000000,4
4,1,42322.145591372624,14
14,4,-1000000,14
14,5,0.0,145
145,4,-1000000,145
145,1,-1000000,145
145,1,-1000000,145
145,8,2808594.104881085,1458
1458,6,2475132.758206404,14568
14568,8,-1000000,14568
14568,8,-1000000,14568
14568,8,-1000000,14568
14568,3,-2469820.9714123653,134568
134568,0,2334795.1284596184,0134568
0134568,3,-1000000,0134568
0134568,0,-1000000,0134568
0134568,1,-1000000,0134568
0134568,5,-1000000,0134568
0134568,7,0.0,01345678
01345678,2,121397.78437627945,012345678
012345678,0,-1000000,012345678
,0,2340106.915253657,0
0,4,106460.61309839645,04
04,4,-1000000,04
04,2,2822340.3287966815,024
024,5,25914.12615776062,0245
0245,5,-1000000,0245
0245,8,97342.169260188,02458
02458,2,-1000000,02458
02458,5,-1000000,02458
02458,0,-1000000,02458
02458,3,0.0,023458
023458,5,-1000000,023458
023458,3,-1000000,023458
023458,4,-1000000,023458
023458,2,-1000000,023458
023458,1,2916365.6807627194,0123458
0123458,3,-1000000,0123458
0123458,7,24957.821260991506,01234578
01234578,1,-1000000,01234578
01234578,0,-1000000,01234578
01234578,6,0.0,012345678
012345678,2,-1000000,012345678
,8,2808594.1048810845,8
8,5,108500.57143470505,58
58,7,0.0,578
578,7,-1000000,578
578,1,40793.06145207491,1578
1578,2,2913193.0110476925,12578
12578,0,2340106.915253658,012578
012578,1,-1000000,012578
012578,8,-1000000,012578
012578,6,0.0,0125678
0125678,2,-1000000,0125678
0125678,3,0.0,01235678
01235678,8,-1000000,01235678
01235678,6,-1000000,01235678
01235678,1,-1000000,01235678
01235678,6,-1000000,01235678
01235678,2,-1000000,01235678
01235678,3,-1000000,01235678
01235678,3,-1000000,01235678
01235678,7,-1000000,01235678
01235678,1,-1000000,01235678
01235678,3,-1000000,01235678
01235678,8,-1000000,01235678
01235678,2,-1000000,01235678
01235678,7,-1000000,01235678
01235678,5,-1000000,01235678
01235678,3,-1000000,01235678
01235678,0,-1000000,01235678
01235678,4,0.0,012345678
01235678,9,0,01235678
,7,2899957.661329106,7
7,6,2475132.7582064043,67
67,8,2808594.1048810845,678
678,7,-1000000,678
678,3,-3023910.0984135056,3678
3678,5,95143.04993305169,35678
35678,3,-1000000,35678
35678,4,2899957.6613291074,345678
345678,8,-1000000,345678
345678,4,-1000000,345678
345678,1,-5176002.724650517,1345678
1345678,5,-1000000,1345678
1345678,0,2333663.709216751,01345678
01345678,8,-1000000,01345678
01345678,4,-1000000,01345678
01345678,1,-1000000,01345678
01345678,3,-1000000,01345678
01345678,5,-1000000,01345678
01345678,3,-1000000,01345678
01345678,3,-1000000,01345678
01345678,8,-1000000,01345678
01345678,1,-1000000,01345678
01345678,2,2898651.5422377326,012345678
012345678,4,-1000000,012345678
,5,2917094.6763157896,5
5,1,25536.821658538654,15
15,8,2519086.522974446,158
158,7,5574.548378695734,1578
1578,0,2340106.915253658,01578
01578,1,-1000000,01578
01578,1,-1000000,01578
01578,6,0.0,015678
015678,7,-1000000,015678
015678,2,974540.6853174958,0125678
0125678,8,-1000000,0125678
0125678,0,-1000000,0125678
0125678,2,-1000000,0125678
0125678,1,-1000000,0125678
0125678,7,-1000000,0125678
0125678,7,-1000000,0125678
0125678,4,-570752.5058294088,01245678
01245678,3,61299.61547861528,012345678
012345678,3,-1000000,012345678
,2,2928800.9418950784,2
2,2,-1000000,2
2,8,19229.457788711414,28
28,4,-19229.457788711414,248
248,3,2337822.7996203513,2348
2348,5,0.0,23458
23458,2,-1000000,23458
23458,2,-1000000,23458
23458,6,0.1107848146930337,234568
234568,8,-1000000,234568
234568,2,-1000000,234568
234568,0,2284.004848490469,0234568
0234568,8,-1000000,0234568
0234568,3,-1000000,0234568
0234568,8,-1000000,0234568
0234568,7,2899957.6613291055,02345678
02345678,7,-1000000,02345678
02345678,1,42322.14559137449,012345678
012345678,2,-1000000,012345678
,3,2337822.7996203518,3
3,8,2808594.1048810845,38
38,6,55903.033169771545,368
368,4,69697.32569393795,3468
3468,4,-1000000,3468
3468,8,-1000000,3468
3468,8,-1000000,3468
3468,0,-2897673.5456958017,03468
03468,3,-1000000,03468
03468,5,2882857.873900102,034568
034568,8,-1000000,034568
034568,7,0.0,0345678
0345678,1,69452.15722453967,01345678
01345678,4,-1000000,01345678
01345678,4,-1000000,01345678
01345678,7,-1000000,01345678
01345678,1,-1000000,01345678
01345678,0,-1000000,01345678
01345678,0,-1000000,01345678
01345678,4,-1000000,01345678
01345678,1,-1000000,01345678
01345678,3,-1000000,01345678
01345678,1,-1000000,01345678
01345678,0,-1000000,01345678
01345678,6,-1000000,01345678
01345678,5,-1000000,01345678
01345678,4,-1000000,01345678
01345678,1,-1000000,01345678
01345678,2,2884533.915275229,012345678
012345678,6,-1000000,012345678
,6,2475132.7582064047,6
6,6,-1000000,6
6,2,2928800.941895079,26
26,6,-1000000,26
26,4,-2449163.995074953,246
246,8,1562.5135596869513,2468
2468,4,-1000000,2468
2468,7,1056712.2570563313,24678
24678,3,1281110.5425640205,234678
234678,8,-1000000,234678
234678,6,-1000000,234678
234678,8,-1000000,234678
234678,8,-1000000,234678
234678,4,-1000000,234678
234678,7,-1000000,234678
234678,4,-1000000,234678
234678,6,-1000000,234678
234678,3,-1000000,234678
234678,3,-1000000,234678
234678,1,578488.2441686746,1234678
1234678,8,-1000000,1234678
1234678,3,-1000000,1234678
1234678,6,-1000000,1234678
1234678,3,-1000000,1234678
1234678,5,13364.403072367422,12345678
12345678,8,-1000000,12345678
12345678,3,-1000000,12345678
12345678,5,-1000000,12345678
12345678,1,-1000000,12345678
12345678,1,-1000000,12345678
12345678,3,-1000000,12345678
12345678,0,2340106.915253658,012345678
012345678,2,-1000000,012345678
,3,2337822.7996203518,3
3,6,706267.0307123624,36
36,4,2195632.781492237,346
346,6,-1000000,346
346,7,0.0,3467
3467,2,60641.05785220303,23467
23467,7,-1000000,23467
23467,6,-1000000,23467
23467,4,-1000000,23467
23467,4,-1000000,23467
23467,7,-1000000,23467
23467,8,38800.270638448186,234678
234678,5,-38800.270638448186,2345678
2345678,1,572659.2300138958,12345678
12345678,8,-1000000,12345678
12345678,8,-1000000,12345678
12345678,3,-1000000,12345678
12345678,3,-1000000,12345678
12345678,3,-1000000,12345678
12345678,6,-1000000,12345678
12345678,0,2338164.764378165,012345678
012345678,5,-1000000,012345678
,8,2808594.1048810845,8
8,5,108500.57143470505,58
58,1,25185.13060468901,158
158,2,2928800.9418950784,1258
1258,3,0.0,12358
12358,0,2340106.915253658,012358
012358,1,-1000000,012358
012358,0,-1000000,012358
012358,4,0.0,0123458
0123458,2,-1000000,0123458
0123458,2,-1000000,0123458
0123458,4,-1000000,0123458
0123458,4,-1000000,0123458
0123458,1,-1000000,0123458
0123458,6,0.0,01234568
01234568,3,-1000000,01234568
01234568,4,-1000000,01234568
01234568,2,-1000000,01234568
01234568,6,-1000000,01234568
01234568,7,3.2016767859458923,012345678
012345678,3,-1000000,012345678
,6,2475132.7582064047,6
6,1,2942279.806920478,16
16,4,-2428120.5265217256,146
146,3,7676.790189288557,1346
1346,5,0.0,13456
13456,2,2886139.7448046636,123456
123456,6,-1000000,123456
123456,2,-1000000,123456
123456,0,2328079.0904701054,0123456
0123456,7,390.9683602992445,01234567
01234567,7,-1000000,01234567
01234567,3,-1000000,01234567
01234567,0,-1000000,01234567
01234567,5,-1000000,01234567
01234567,0,-1000000,01234567
01234567,1,-1000000,01234567
01234567,8,0.0,012345678
012345678,1,-1000000,012345678
,6,2475132.7582064047,6
6,0,1362376.9691684805,06
06,0,-1000000,06
06,6,-1000000,06
06,5,2917094.676315789,056
056,2,30105.198493412696,0256
0256,4,-1497402.8121212283,02456
02456,5,-1000000,02456
02456,1,2923880.874006356,012456
012456,8,0.0,0124568
0124568,1,-1000000,0124568
0124568,8,-1000000,0124568
0124568,6,-1000000,0124568
0124568,2,-1000000,0124568
0124568,5,-1000000,0124568
0124568,1,-1000000,0124568
0124568,4,-1000000,0124568
0124568,7,1732.1362499473616,01245678
01245678,6,-1000000,01245678
01245678,2,-1000000,01245678
01245678,3,89595.61548055988,012345678
012345678,3,-1000000,012345678
,7,2899957.661329106,7
7,7,-1000000,7
7,3,-562134.8617087542,37
37,5,2917094.676315789,357
357,8,692212.5847705528,3578
3578,8,-1000000,3578
3578,5,-1000000,3578
3578,4,2207745.0765585545,34578
34578,5,-1000000,34578
34578,6,0.0,345678
345678,8,-1000000,345678
345678,7,-1000000,345678
345678,0,-2870555.353600584,0345678
0345678,2,103018.12941532116,02345678
02345678,2,-1000000,02345678
02345678,6,-1000000,02345678
02345678,2,-1000000,02345678
02345678,1,2823849.7509892294,012345678
012345678,5,-1000000,012345678
,8,2808594.1048810845,8
8,1,2942279.806920479,18
18,6,2475132.758206404,168
168,5,-2804660.1626644516,1568
1568,3,-2465047.385719996,13568
13568,8,-1000000,13568
13568,6,-1000000,13568
13568,5,-1000000,13568
13568,4,336640.42765829666,134568
134568,0,1992817.2088516993,0134568
0134568,3,-1000000,0134568
0134568,3,-1000000,0134568
0134568,8,-1000000,0134568
0134568,1,-1000000,0134568
0134568,1,-1000000,0134568
0134568,4,-1000000,0134568
0134568,3,-1000000,0134568
0134568,2,2925430.905935699,01234568
01234568,8,-1000000,01234568
01234568,2,-1000000,01234568
01234568,2,-1000000,01234568
01234568,7,376044.27093967237,012345678
012345678,1,-1000000,012345678
,4,2899957.661329106,4
4,5,2917094.6763157896,45
45,7,0.0,457
457,4,-1000000,457
457,5,-1000000,457
457,3,2337822.7996203527,3457
3457,7,-1000000,3457
3457,6,0.0,34567
34567,1,-5086763.8042527,134567
134567,6,-1000000,134567
134567,0,2333329.0934898276,0134567
0134567,8,889409.3547493434,01345678
01345678,2,1920337.8828174956,012345678
012345678,0,-1000000,012345678
,3,2337822.7996203518,3
3,0,2284.115633305162,03
03,4,0.0,034
034,6,170209.48891149508,0346
0346,1,2942279.8069204786,01346
01346,5,33567.08137889486,013456
013456,8,1358664.8413378447,0134568
0134568,8,-1000000,0134568
0134568,6,-1000000,0134568
0134568,7,2475.8698189081624,01345678
01345678,7,-1000000,01345678
01345678,5,-1000000,01345678
01345678,5,-1000000,01345678
01345678,5,-1000000,01345678
01345678,1,-1000000,01345678
01345678,3,-1000000,01345678
01345678,0,-1000000,01345678
01345678,0,-1000000,01345678
01345678,0,-1000000,01345678
01345678,6,-1000000,01345678
01345678,0,-1000000,01345678
01345678,6,-1000000,01345678
01345678,2,1536569.0191783393,012345678
012345678,2,-1000000,012345678
,8,2808594.1048810845,8
8,7,2899957.6613291064,78
78,6,2475132.758206404,678
678,0,-134574.76167219877,0678
0678,5,-2782468.1869209316,05678
05678,8,-1000000,05678
05678,2,11706.265579288825,025678
025678,8,-1000000,025678
025678,3,-9439.984254018404,0235678
0235678,6,-1000000,0235678
0235678,2,-1000000,0235678
0235678,4,38919.19463704061,02345678
02345678,0,-1000000,02345678
02345678,1,2903360.6122834394,012345678
012345678,3,-1000000,012345678
,6,2475132.7582064047,6
6,4,526290.9143672935,46
46,7,0.0,467
467,8,0.21263980120420456,4678
4678,6,-1000000,4678
4678,8,-1000000,4678
4678,2,28843.067926171236,24678
24678,4,-1000000,24678
24678,5,14.953660060185939,245678
245678,8,-1000000,245678
245678,7,-1000000,245678
245678,3,2236356.7883757595,2345678
2345678,5,-1000000,2345678
2345678,4,-1000000,2345678
2345678,1,604445.7737822002,12345678
12345678,2,-1000000,12345678
12345678,6,-1000000,12345678
12345678,6,-1000000,12345678
12345678,5,-1000000,12345678
12345678,1,-1000000,12345678
12345678,2,-1000000,12345678
12345678,1,-1000000,12345678
12345678,3,-1000000,12345678
12345678,4,-1000000,12345678
12345678,4,-1000000,12345678
12345678,7,-1000000,12345678
12345678,7,-1000000,12345678
12345678,7,-1000000,12345678
12345678,0,2340103.1951115243,012345678
012345678,1,-1000000,012345678
,7,2899957.661329106,7
7,2,2928800.9418950784,27
27,3,-557965.6850117873,237
237,7,-1000000,237
237,7,-1000000,237
237,0,85738.47272676602,0237
0237,8,2292.6143072498962,02378
02378,2,-1000000,02378
02378,1,2854656.273130052,012378
012378,1,-1000000,012378
012378,8,-1000000,012378
012378,2,-1000000,012378
012378,2,-1000000,012378
012378,4,-2292.6143072498962,0123478
0123478,2,-1000000,0123478
0123478,0,-1000000,0123478
0123478,2,-1000000,0123478
0123478,0,-1000000,0123478
0123478,3,-1000000,0123478
0123478,7,-1000000,0123478
0123478,2,-1000000,0123478
0123478,3,-1000000,0123478
0123478,3,-1000000,0123478
0123478,3,-1000000,0123478
0123478,7,-1000000,0123478
0123478,1,-1000000,0123478
0123478,2,-1000000,0123478
0123478,3,-1000000,0123478
0123478,2,-1000000,0123478
0123478,8,-1000000,0123478
0123478,8,-1000000,0123478
0123478,0,-1000000,0123478
0123478,5,0.0,01234578
01234578,7,-1000000,01234578
01234578,5,-1000000,01234578
01234578,5,-1000000,01234578
01234578,8,-1000000,01234578
01234578,3,-1000000,01234578
01234578,1,-1000000,01234578
01234578,3,-1000000,01234578
01234578,1,-1000000,01234578
01234578,7,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,7,-1000000,01234578
01234578,2,-1000000,01234578
01234578,7,-1000000,01234578
01234578,2,-1000000,01234578
01234578,1,-1000000,01234578
01234578,3,-1000000,01234578
01234578,6,46220.2848274298,012345678
012345678,2,-1000000,012345678
,1,2942279.8069204786,1
1,0,2340106.9152536574,01
01,7,348392.94809046574,017
017,7,-1000000,017
017,4,-348392.94809046574,0147
0147,8,2808594.1048810845,01478
01478,8,-1000000,01478
01478,5,-2807945.8182611074,014578
014578,8,-1000000,014578
014578,2,2928152.655275102,0124578
0124578,1,-1000000,0124578
0124578,1,-1000000,0124578
0124578,3,0.0,01234578
01234578,1,-1000000,01234578
01234578,4,-1000000,01234578
01234578,0,-1000000,01234578
01234578,8,-1000000,01234578
01234578,6,0.0,012345678
012345678,5,-1000000,012345678
,8,2808594.1048810845,8
8,6,2475132.7582064047,68
68,7,2899957.6613291055,678
678,3,-3030295.7876868816,3678
3678,6,-1000000,3678
3678,1,604457.0073001273,13678
13678,3,-1000000,13678
13678,4,-2687171.4336624127,134678
134678,5,25305.63262284128,1345678
1345678,8,-1000000,1345678
1345678,5,-1000000,1345678
1345678,7,-1000000,1345678
1345678,1,-1000000,1345678
1345678,1,-1000000,1345678
1345678,2,2775100.805825288,12345678
12345678,7,-1000000,12345678
12345678,8,-1000000,12345678
12345678,1,-1000000,12345678
12345678,5,-1000000,12345678
12345678,5,-1000000,12345678
12345678,0,2340106.915253658,012345678
012345678,7,-1000000,012345678
,6,2475132.7582064047,6
6,0,90954.52112856414,06
06,4,-225980.36408131197,046
046,1,2942279.806920479,0146
0146,5,39352.566327928565,01456
01456,6,-1000000,01456
01456,3,0.0,013456
013456,7,0.0,0134567
0134567,2,2889448.3755671503,01234567
01234567,5,-1000000,01234567
01234567,5,-1000000,01234567
01234567,0,-1000000,01234567
01234567,6,-1000000,01234567
01234567,7,-1000000,01234567
01234567,4,-1000000,01234567
01234567,4,-1000000,01234567
01234567,4,-1000000,01234567
01234567,5,-1000000,01234567
01234567,2,-1000000,01234567
01234567,8,0.0,012345678
012345678,2,-1000000,012345678
,7,2899957.661329106,7
7,1,91285.3503868659,17
17,5,-48777.20407314412,157
157,0,2340106.915253657,0157
0157,2,2928614.94117273,01257
01257,1,-1000000,01257
01257,8,0.0,012578
012578,8,-1000000,012578
012578,6,0.0,0125678
0125678,1,-1000000,0125678
0125678,2,-1000000,0125678
